org.apache.lucene.luke.app.desktop.exjobb.CommonCrawlBenchmarker$1.handleRecord,68.9593
org.apache.lucene.codecs.lucene90.blocktree.SegmentTermsEnumFrame.loadNextFloorBlock,215.5794
org.apache.lucene.codecs.lucene101.PForUtil.encode,1013.8747
java.lang.StringUTF16.compress,23.2556
java.text.NumberFormat.getInstance,1.0715
org.apache.lucene.index.FreqProxTermsWriterPerField.createPostingsArray,2.5989
org.apache.lucene.codecs.lucene90.blocktree.Lucene90BlockTreeTermsWriter$TermsWriter.write,5290.0891
org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsReader.<init>,0.3230
org.apache.lucene.util.MSBRadixSorter.radixSort,5.3720
org.apache.lucene.codecs.lucene90.compressing.Lucene90CompressingStoredFieldsReader.serializedDocument,7.3403
org.apache.lucene.util.BytesRefHash.compact,1381.2749
org.apache.lucene.util.TimSorter.reset,0.8997
org.apache.lucene.index.BufferedUpdates.ramBytesUsed,1.3604
sun.nio.ch.IOUtil.acquireScope,0.8997
org.apache.lucene.util.TimSorter.sort,145.5349
org.apache.lucene.store.DataOutput.writeBytes,0.0000
org.apache.lucene.util.Sorter.insertionSort,9937.6611
java.util.TreeSet.isEmpty,63.0221
org.apache.lucene.store.MemorySegmentIndexInputProvider.lambda$getSharedArena$2,2.0520
org.apache.lucene.index.SegmentInfos.applyMergeChanges,0.0000
org.apache.lucene.index.FieldInfos.<init>,2.5021
java.io.BufferedReader.implClose,1.4259
org.apache.lucene.analysis.standard.StandardTokenizerImpl.getText,2.2233
org.apache.lucene.util.compress.LZ4$HighCompressionHashTable.get,4077.0573
java.nio.channels.spi.AbstractInterruptibleChannel.begin,1.7234
java.lang.invoke.Invokers$Holder.linkToTargetMethod,0.8758
org.apache.lucene.store.ByteBuffersDataOutput.toWriteableBufferList,7.5414
org.apache.lucene.store.MemorySegmentIndexInputProvider.openInput,2.6102
jdk.internal.foreign.MemorySessionImpl$ResourceList.cleanup,1.1731
org.apache.lucene.util.packed.Packed64.set,9.9068
java.util.concurrent.ConcurrentHashMap.remove,1.0353
org.apache.lucene.codecs.lucene101.CustomLucene101PostingsReader$BlockPostingsEnum.nextPosition,2634.8838
org.apache.lucene.codecs.lucene101.CustomLucene101PostingsWriter.encodeTerm,1333.8859
java.util.TreeSet.iterator,1457.3771
org.apache.lucene.util.fst.FSTCompiler.reverseScratchBytes,222.2746
org.apache.lucene.codecs.lucene90.blocktree.Lucene90BlockTreeTermsWriter$TermsWriter.writeBlocks,36.8482
java.util.AbstractList.clear,64.8254
java.util.AbstractCollection.addAll,8.5985
org.apache.lucene.codecs.lucene101.CustomLucene101PostingsWriter.writeImpacts,93.1857
org.apache.lucene.analysis.FilteringTokenFilter.incrementToken,2658.0387
java.util.Arrays.fill,20.6649
org.apache.lucene.index.DocIDMerger$SequentialDocIDMerger.next,549.0256
org.apache.lucene.codecs.lucene101.CustomLucene101PostingsWriter.startTerm,1226.0502
org.apache.lucene.util.compress.LZ4.decompress,568.9864
org.apache.lucene.analysis.tokenattributes.CharTermAttributeImpl.getBytesRef,5656.0774
org.apache.lucene.util.TimSorter.nextRun,1540.3207
java.util.HashSet.add,1.4111
java.util.Collections$SetFromMap.isEmpty,1.3423
java.util.StringJoiner.<init>,1.2523
org.apache.lucene.store.NativeFSLockFactory$NativeFSLock.ensureValid,1.0942
java.lang.Object.notifyAll,0.0001
org.apache.lucene.index.MappedMultiFields$MappedMultiTermsEnum.postings,799.4986
java.util.HashMap.removeNode,1.1886
org.apache.lucene.analysis.TokenFilter.close,30.6230
org.apache.lucene.store.FSDirectory$FSIndexOutput$1.write,12.7124
org.apache.lucene.util.BytesRefHash$1$1.reorder,4177.1081
org.apache.lucene.store.BufferedChecksum.flush,7.4851
org.apache.lucene.index.TermsHashPerField.writeVInt,15797.6138
org.apache.lucene.codecs.lucene90.Lucene90NormsProducer.getNorms,6.8867
org.apache.lucene.index.IndexingChain$IntBlockAllocator.getIntBlock,12.8066
sun.nio.ch.UnixFileDispatcherImpl.unmap0,236.0083
sun.nio.fs.AbstractFileSystemProvider.delete,1.0441
org.apache.lucene.codecs.lucene101.ForUtil.decode15,4.0120
org.apache.lucene.codecs.lucene101.ForUtil.decode16,205.2616
org.apache.lucene.codecs.lucene101.ForUtil.decode13,8.8239
java.nio.ByteBuffer.limit,2.2233
org.apache.lucene.codecs.lucene101.ForUtil.decode14,6.0975
org.apache.lucene.codecs.lucene101.ForUtil.decode11,6.1252
org.apache.lucene.util.Sorter.reverse,254.0311
org.apache.lucene.codecs.lucene101.ForUtil.decode10,0.9004
org.apache.lucene.util.SmallFloat.longToInt4,1.3753
jdk.internal.classfile.impl.DirectMethodBuilder.withCode,2.2233
java.nio.ByteBuffer.position,3.7001
java.lang.Character.codePointAt,4.4466
org.apache.lucene.util.fst.FST.readFirstArcInfo,7.0896
java.lang.ThreadLocal$ThreadLocalMap.getEntryAfterMiss,0.4375
org.apache.lucene.util.compress.LZ4$HighCompressionHashTable.<init>,28.1835
java.lang.ref.Reference.processPendingReferences,0.0002
java.util.Map.ofEntries,2.0426
org.apache.lucene.index.FreqProxFields$FreqProxDocsEnum.reset,26.4847
java.lang.Throwable.fillInStackTrace,9.8667
org.apache.lucene.util.compress.LZ4.compress,8.5305
org.apache.lucene.util.fst.FSTCompiler.freezeTail,222.8031
org.apache.lucene.store.ByteBuffersDataOutput.writeBytes,10003.3248
java.lang.ref.Reference.clear0,10.3289
org.apache.lucene.index.ReaderPool.get,0.7787
java.lang.ClassLoader.defineClass0,2.2233
java.lang.ClassLoader.defineClass1,12.0161
org.apache.lucene.codecs.lucene90.Lucene90NormsProducer.<init>,1.0609
jdk.internal.misc.Unsafe.park,0.0012
org.apache.lucene.analysis.CharacterUtils.toLowerCase,893.5135
java.nio.ByteBuffer.wrap,6.7265
org.apache.lucene.util.StringHelper.murmurhash3_x86_32,11947.1703
org.apache.lucene.codecs.CodecUtil.checkHeader,11.8022
org.apache.lucene.store.ChecksumIndexInput.skipByReading,1180.8673
java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.signalAll,0.0000
org.apache.lucene.index.IndexFileDeleter.incRef,1.3355
jdk.internal.foreign.abi.x64.sysv.TypeClass.<clinit>,2.2233
org.apache.lucene.codecs.lucene101.CustomLucene101PostingsReader$BlockPostingsEnum.<init>,0.0000
org.apache.lucene.codecs.lucene90.compressing.FieldsIndexWriter.finish,3.6826
org.apache.lucene.util.Sorter.binarySort,1830.3674
java.lang.foreign.ValueLayout.<clinit>,2.2233
org.apache.lucene.codecs.lucene101.CustomLucene101PostingsReader.<init>,1.0187
org.apache.lucene.codecs.exjobb.integercompression.FORCompression.decode,12.7704
org.apache.lucene.util.PriorityQueue.pop,0.7704
java.io.FileInputStream.available0,950.7156
java.lang.AbstractStringBuilder.inflateIfNeededFor,4308.0657
sun.nio.ch.UnixFileDispatcherImpl.size0,22.9330
org.apache.lucene.index.FreqProxFields$FreqProxPostingsEnum.nextDoc,64.0313
org.apache.lucene.store.BufferedChecksumIndexInput.readLong,0.2701
org.apache.lucene.util.fst.ByteSequenceOutputs.subtract,0.9228
org.apache.lucene.index.TermsHashPerField.positionStreamSlice,12956.6629
jdk.internal.loader.URLClassPath.getResource,2.2233
java.util.HashMap.putVal,6.0345
java.util.ArrayDeque.grow,2.7246
java.lang.invoke.LambdaForm$MH/0x000071a7601a8c00.invoke,23.1003
jdk.internal.misc.ScopedMemoryAccess.getShortUnalignedInternal,1.0074
org.apache.lucene.codecs.CodecUtil.writeFooter,3.6966
org.apache.lucene.codecs.lucene101.CustomLucene101PostingsWriter.newTermState,12.6735
org.apache.lucene.index.DocumentsWriterPerThreadPool.getAndLock,104.1371
org.apache.lucene.index.IndexWriter$IndexWriterMergeSource.merge,0.0280
java.lang.Character.toLowerCase,44302.6886
org.apache.lucene.util.LongHeap.upHeap,58.7585
java.lang.StringUTF16.putCharsSB,218.5265
java.util.regex.Pattern$BmpCharPropertyGreedy.match,4.4937
org.apache.lucene.codecs.lucene101.PostingsUtil.readVIntBlock,228.2272
org.apache.lucene.util.packed.DirectMonotonicWriter.flush,1.3371
org.apache.lucene.codecs.lucene90.blocktree.Lucene90BlockTreeTermsWriter$PendingBlock.compileIndex,784.5624
org.apache.lucene.index.IndexWriter$EventQueue.processEventsInternal,2.2749
org.apache.lucene.index.SlowCompositeCodecReaderWrapper.<init>,0.7279
org.apache.lucene.index.IndexWriter.checkpoint,1.0583
java.util.Arrays.copyOf,3.6355
org.apache.lucene.store.DataInput.readVInt,24156.0924
org.apache.lucene.util.packed.DirectMonotonicReader.binarySearch,0.2262
org.apache.lucene.store.MemorySegmentIndexInput.slice,0.5471
sun.nio.ch.ChannelOutputStream.writeFully,136.2187
org.apache.lucene.index.TermsHashPerField.add,1217.8362
java.util.concurrent.locks.AbstractQueuedSynchronizer.releaseShared,1.0712
org.apache.lucene.util.StringSorter$MSBStringRadixSorter$$Lambda/0x000071a76018e920.compare,2.2233
org.apache.lucene.codecs.lucene90.blocktree.Lucene90BlockTreeTermsReader.<init>,0.8634
java.lang.Thread.dumpThreads,3205.9748
org.apache.lucene.codecs.lucene101.CustomLucene101PostingsWriter.flushDocBlock,364.6260
org.apache.lucene.store.ByteBuffersDataOutput.copyBytes,11.7597
jdk.incubator.vector.IntVector.intoArray,0.8997
org.apache.lucene.store.ByteBuffersDataInput.readBytes,10.7243
org.apache.lucene.util.fst.FSTCompiler$UnCompiledNode.prependOutput,798.4143
java.lang.ref.Reference.getAndClearReferencePendingList,0.0001
jdk.internal.misc.Unsafe.copyMemory0,2.0491
java.lang.Long.getChars,3.0227
org.apache.lucene.index.IndexWriter.publishFlushedSegment,1.0372
java.math.BigInteger.toByteArray,1.4080
org.apache.lucene.index.BufferedUpdates$DeletedTerms.clear,0.8586
org.apache.lucene.util.fst.FSTEnum.doNext,255.5951
java.lang.AbstractStringBuilder.inflate,78.3649
sun.nio.fs.UnixNativeDispatcher.lstat0,19.6899
java.lang.Character.codePointAtImpl,16.4390
jdk.internal.org.objectweb.asm.SymbolTable.<init>,2.2233
org.apache.lucene.luke.app.desktop.exjobb.CommonCrawlBenchmarker.parseWETFile,112.2225
org.apache.lucene.index.SegmentCoreReaders.<init>,0.0990
org.apache.lucene.codecs.lucene101.CustomLucene101PostingsReader$BlockPostingsEnum.refillRemainder,2333.5940
org.apache.lucene.index.FlushByRamOrCountsPolicy.flushOnDocCount,1.9978
java.text.DecimalFormatSymbols.initialize,1.3422
org.apache.lucene.util.MSBRadixSorter.computeCommonPrefixLengthAndBuildHistogramPart1,201.7971
org.apache.lucene.codecs.lucene101.PostingsUtil.writeVIntBlock,680.0477
org.apache.lucene.util.fst.FSTCompiler.compileNode,510.9648
org.apache.lucene.index.DocumentsWriterPerThread.updateDocuments,4.9666
org.apache.lucene.codecs.CompetitiveImpactAccumulator.addAll,1768.0841
org.apache.lucene.index.ByteSlicePool.allocKnownSizeSlice,170.1544
org.apache.lucene.index.DocumentsWriterFlushControl.doAfterDocument,43.6167
org.apache.lucene.codecs.CodecUtil.checksumEntireFile,1.6219
org.apache.lucene.store.DataOutput.writeVInt,20366.9071
java.util.regex.Matcher.getTextLength,12.3017
java.util.ArrayList.toArray,0.9764
sun.nio.ch.FileChannelImpl$DefaultUnmapper.decrementStats,2.2233
org.apache.lucene.util.fst.FST.readArc,809.4536
java.text.DecimalFormat.expandAffixes,1.3658
java.util.TimSort.mergeCollapse,1.3963
org.apache.lucene.codecs.lucene90.blocktree.Lucene90BlockTreeTermsWriter.write,3837.8686
org.apache.lucene.codecs.lucene90.blocktree.Lucene90BlockTreeTermsWriter$TermsWriter.pushTerm,6354.0474
org.apache.lucene.index.TermsEnumIndex.compareTermTo,6361.8527
org.apache.lucene.index.IndexWriter._mergeInit,1.3963
org.apache.lucene.util.fst.FSTCompiler$Builder.build,21.6444
org.apache.lucene.util.compress.LZ4$HighCompressionHashTable.reset,5.7967
org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter.buildFieldsGroupMapping,1.7490
java.util.ArrayList.grow,0.8997
java.util.HashMap.put,9.7762
org.apache.lucene.codecs.lucene90.Lucene90CompoundFormat.writeCompoundFile,1.3759
sun.nio.fs.UnixNativeDispatcher.unlink0,893.7542
org.apache.lucene.util.fst.FSTCompiler$FixedLengthArcsBuffer.writeByte,2.2233
org.apache.lucene.store.ByteBuffersDataOutput$$Lambda/0x000071a760131da8.apply,38.4890
java.util.TimSort.gallopRight,0.8685
org.apache.lucene.util.LongHeap.downHeap,926.3971
org.apache.lucene.store.ByteArrayDataInput.setPosition,0.0000
org.apache.lucene.store.DataInput.readVLong,4446.3230
java.lang.StringUTF16.putChars,236.5163
org.apache.lucene.index.IndexFileNames.parseGeneration,1.4139
java.lang.System.arraycopy,2.0491
org.apache.lucene.store.RateLimitedIndexOutput.writeBytes,76.6908
java.util.ArrayDeque.circularClear,539.9843
org.apache.lucene.store.OutputStreamIndexOutput$XBufferedOutputStream.flushIfNeeded,120.7789
org.apache.lucene.util.fst.FSTCompiler.writeNodeForBinarySearch,2.2826
org.apache.lucene.codecs.lucene101.ForDeltaUtil.<init>,1.3914
java.util.HashMap.hash,16.9498
org.apache.lucene.util.ArrayUtil.grow,183.5578
org.apache.lucene.util.fst.FSTCompiler$UnCompiledNode.<init>,4.2456
org.apache.lucene.index.MultiPostingsEnum.reset,969.9870
org.apache.lucene.store.ByteBuffersDataInput.<init>,7.7477
java.util.AbstractCollection.toString,1.3927
org.apache.lucene.util.fst.ByteSequenceOutputs.read,1.0612
java.io.UnixFileSystem.getLength0,1.4073
org.apache.lucene.store.ByteBuffersDataOutput.writeByte,3348.2477
org.apache.lucene.util.packed.DirectMonotonicReader.getInstance,0.8119
org.apache.lucene.internal.hppc.IntObjectHashMap.verifyLoadFactor,1.4111
org.apache.lucene.index.FreqProxTermsWriter.flush,1.8339
org.apache.lucene.util.fst.FST.seekToNextNode,0.9913
sun.nio.ch.UnixFileDispatcherImpl.write0,9972.6401
org.apache.lucene.store.BufferedChecksumIndexInput.readBytes,0.4468
org.apache.lucene.codecs.lucene90.blocktree.Lucene90BlockTreeTermsWriter$TermsWriter.<init>,0.8780
java.io.FileDescriptor.close0,26.5610
org.apache.lucene.store.DataOutput.writeSignedVLong,2721.9579
jdk.internal.org.objectweb.asm.ClassVisitor.<init>,0.8997
org.apache.lucene.codecs.lucene90.blocktree.SegmentTermsEnumFrame.decodeMetaData,2709.3929
sun.util.locale.provider.NumberFormatProviderImpl.getInstance,1.3343
sun.util.locale.provider.JRELocaleProviderAdapter.getLocaleResources,1.3884
org.apache.lucene.codecs.lucene101.CustomLucene101PostingsReader$BlockPostingsEnum.moveToNextLevel0Block,1609.2234
org.apache.lucene.store.ByteBuffersDataOutput.toBufferList,9.0739
org.apache.lucene.index.FreqProxFields$FreqProxTermsEnum.<init>,0.8025
org.apache.lucene.util.CloseableThreadLocal.maybePurge,3.0687
sun.nio.fs.UnixNativeDispatcher.open0,503.6284
java.io.FilterOutputStream.close,2.9520
sun.nio.cs.StreamEncoder.growByteBufferIfNeeded,1.3415
org.apache.lucene.util.packed.PackedLongValues$Builder.<init>,1.5729
jdk.internal.ref.CleanerImpl$PhantomCleanableRef.<init>,8.1461
org.apache.lucene.index.DocsWithFieldSet.iterator,1.2547
java.lang.StringBuilder.append,1.3136
org.apache.lucene.codecs.lucene101.CustomLucene101PostingsReader$BlockPostingsEnum.refillPositions,12.7076
sun.nio.fs.UnixChannelFactory$Flags.toFlags,1.7386
java.lang.StringLatin1.toLowerCase,1.3061
org.apache.lucene.index.IndexingChain$PerField.invert,16.2539
org.apache.lucene.index.ConcurrentMergeScheduler$MergeThread.run,1.3536
java.util.stream.ReduceOps$3.getOpFlags,1.3504
org.apache.lucene.codecs.lucene99.Lucene99SegmentInfoFormat.write,1.1344
java.nio.CharBuffer.wrap,1.5980
org.apache.lucene.util.BytesRef.<init>,1.1399
org.apache.lucene.store.ByteBuffersDataOutput.<init>,2.3033
java.util.stream.ReduceOps$3.makeSink,1.9845
org.apache.lucene.index.IndexFileDeleter.checkpoint,1.3793
java.util.stream.IntPipeline$StatelessOp.opIsStateful,1.7303
org.apache.lucene.codecs.lucene90.blocktree.Lucene90BlockTreeTermsWriter$TermsWriter.allEqual,5.8790
java.lang.Integer.highestOneBit,0.9141
org.apache.lucene.util.fst.FSTEnum.pushFirst,439.1122
org.apache.lucene.codecs.lucene101.ForUtil.decodeSlow,21.0603
org.apache.lucene.util.MSBRadixSorter.computeCommonPrefixLengthAndBuildHistogram,246.1741
org.apache.lucene.util.fst.FSTCompiler.add,979.0481
java.util.ArrayDeque.forEach,1470.1593
org.apache.lucene.util.GroupVIntUtil.readGroupVInt,0.8997
org.apache.lucene.util.PriorityQueue.downHeap,2678.6599
org.apache.lucene.codecs.lucene101.ForUtil.decode8,152.8308
java.util.HashMap.getNode,0.6135
org.apache.lucene.codecs.lucene101.ForUtil.decode9,1.0586
org.apache.lucene.util.fst.ReadWriteDataOutput$1.skipBytes,17.3953
org.apache.lucene.codecs.lucene101.ForUtil.decode6,1.0766
java.util.stream.AbstractPipeline.<init>,0.6006
org.apache.lucene.codecs.lucene101.ForUtil.decode7,2.1689
org.apache.lucene.codecs.lucene101.ForUtil.decode4,2.0083
org.apache.lucene.codecs.lucene101.ForUtil.decode5,2.1479
org.apache.lucene.util.packed.BulkOperationPacked.encode,4.0515
java.util.ArrayList.listIterator,1.7174
org.apache.lucene.codecs.lucene101.CustomLucene101PostingsReader.decodeTerm,7.3308
org.apache.lucene.codecs.lucene90.blocktree.SegmentTermsEnumFrame.next,1565.8610
org.apache.lucene.store.ByteBuffersDataInput.ensureAssumptions,2.0251
sun.nio.cs.StreamDecoder.implRead,8.4725
org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray.<init>,977.0143
org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray.newInstance,14.7758
org.apache.lucene.codecs.CompetitiveImpactAccumulator.getCompetitiveFreqNormPairs,1666.5476
java.lang.AbstractStringBuilder.appendChars,611.2288
org.apache.lucene.store.Directory.openChecksumInput,1.0384
