org.apache.lucene.luke.app.desktop.exjobb.CommonCrawlBenchmarker$1.handleRecord,68.9593
org.apache.lucene.codecs.lucene90.Lucene90CompoundFormat.write,1.4200
org.apache.lucene.util.ArrayUtil.growNoCopy,130.9624
jdk.internal.misc.ScopedMemoryAccess.closeScope0,33.3779
org.apache.lucene.store.RefCountedSharedArena.close,0.9122
org.apache.lucene.codecs.lucene101.PForUtil.decode,2.2642
org.apache.lucene.codecs.lucene90.LZ4WithPresetDictCompressionMode$LZ4WithPresetDictCompressor.<init>,1.4311
java.util.ArrayList.shiftTailOverGap,138.5414
org.apache.lucene.index.BufferedUpdates.any,1.3486
org.apache.lucene.codecs.lucene101.CustomLucene101PostingsWriter.addPosition,37.1776
java.util.ArrayList.subList,36.9159
java.nio.ByteBuffer.allocate,1.0461
java.lang.String.<init>,1239.4952
org.apache.lucene.util.fst.GrowableByteArrayDataOutput.setPosition,3.4566
org.apache.lucene.util.BytesRefHash.add,21487.6504
org.apache.lucene.index.IndexWriter.mergeMiddle,0.0000
org.apache.lucene.codecs.lucene90.blocktree.SegmentTermsEnumFrame.loadBlock,270.6422
org.apache.lucene.util.IntroSorter.sort,3903.2792
java.util.concurrent.locks.ReentrantLock$Sync.lock,0.0000
jdk.internal.ref.Cleaner.<init>,0.0998
java.util.Collection.stream,0.0000
org.apache.lucene.codecs.lucene101.ForUtil.encode,9683.5241
org.apache.lucene.index.MultiTermsEnum$TermMergeQueue.fillTop,1617.0874
org.apache.lucene.store.BufferedChecksumIndexInput.readInt,0.7476
java.lang.invoke.VarHandleByteArrayAsShorts$ArrayHandle.set,4.6750
org.apache.lucene.index.DocumentsWriter.<init>,2.2233
org.apache.lucene.codecs.lucene90.blocktree.CompressionAlgorithm$2.read,24.8393
java.util.concurrent.ConcurrentHashMap.replaceNode,1.3658
java.util.zip.CheckedOutputStream.write,4.0527
sun.nio.cs.UTF_8$Decoder.xflow,55.3793
org.apache.lucene.internal.vectorization.MemorySegmentPostingDecodingUtil.shift,2841.8523
org.apache.lucene.index.IndexingChain.processDocument,125.1849
org.apache.lucene.util.fst.FSTCompiler$UnCompiledNode.addArc,24.8554
org.apache.lucene.util.SetOnce.set,1.0483
java.util.regex.Pattern$Branch.match,1.6212
org.apache.lucene.codecs.lucene101.CustomLucene101PostingsReader.sumOverRange,12946.8596
org.apache.lucene.index.MappingMultiPostingsEnum.reset,1619.3361
java.io.BufferedOutputStream.implWrite,794.0436
org.apache.lucene.index.ByteSlicePool.allocSlice,3960.2716
java.lang.String.trim,16.6548
java.text.DecimalFormat.applyPattern,1.3479
java.lang.Object.clone,6.2941
java.util.ArrayList.clear,924.4921
org.apache.lucene.codecs.lucene90.blocktree.Lucene90BlockTreeTermsWriter$PendingTerm.<init>,8.1180
org.apache.lucene.codecs.lucene101.CustomLucene101PostingsWriter.finishTerm,1345.9713
org.apache.lucene.index.TieredMergePolicy.findMerges,2.4397
org.apache.lucene.codecs.lucene94.Lucene94FieldInfosFormat.write,2.5664
org.apache.lucene.index.DocIDMerger$Sub.nextMappedDoc,8831.3070
org.apache.lucene.util.TimSorter.<init>,4.3890
java.util.HashMap.putMapEntries,2.8449
org.apache.lucene.codecs.lucene90.compressing.Lucene90CompressingStoredFieldsWriter.flush,1.3491
org.apache.lucene.util.ByteBlockPool$DirectTrackingAllocator.getByteBlock,10.5520
org.apache.lucene.store.DataOutput.writeMapOfStrings,1.3802
org.apache.lucene.index.TermsEnumIndex.next,3337.3265
java.util.HashMap.computeIfAbsent,2.8265
sun.nio.fs.UnixChannelFactory.newFileChannel,2.6539
org.apache.lucene.index.TermsHashPerField.start,73.8096
java.lang.reflect.Array.newArray,1.0548
org.apache.lucene.util.BytesRefHash$1$1.buildHistogram,8612.5804
org.apache.lucene.util.compress.LZ4$FastCompressionHashTable.reset,1.2702
org.apache.lucene.util.MSBRadixSorter.computeInitialCommonPrefixLength,19.7974
org.apache.lucene.index.MappingMultiPostingsEnum.nextPosition,34.6539
org.apache.lucene.index.IndexWriter.addDocument,154.2403
java.lang.invoke.DirectMethodHandle$Holder.invokeStatic,7.7462
org.apache.lucene.codecs.lucene101.CustomLucene101PostingsWriter.writeVLong15,2.1395
org.apache.lucene.index.ParallelPostingsArray.<init>,264.7381
org.apache.lucene.util.BytesRefHash.findHash,9882.8837
org.apache.lucene.codecs.lucene101.CustomLucene101PostingsReader$BlockPostingsEnum.reset,319.7319
org.apache.lucene.util.PriorityQueue.<init>,0.3572
org.apache.lucene.codecs.PushPostingsWriterBase.writeTerm,41581.6371
java.util.TimSort.mergeLo,0.8585
org.apache.lucene.index.SegmentInfos.size,1.3305
java.lang.ref.Reference.waitForReferencePendingList,0.4775
org.apache.lucene.codecs.lucene90.compressing.Lucene90CompressingStoredFieldsWriter.merge,5.8516
java.util.regex.Pattern$CharPropertyGreedy.match,5.4436
org.apache.lucene.internal.vectorization.MemorySegmentPostingDecodingUtil.splitInts,24.3057
org.apache.lucene.store.Directory.getTempFileName,1.0641
org.apache.lucene.codecs.CodecUtil.readBELong,0.9032
org.apache.lucene.util.fst.GrowableByteArrayDataOutput.<init>,2.1231
org.apache.lucene.codecs.lucene90.blocktree.Lucene90BlockTreeTermsWriter$StatsWriter.add,465.2622
org.apache.lucene.index.MultiTermsEnum.pushTop,241.5284
org.apache.lucene.util.fst.BitTableUtil.nextBitSet,22.5457
org.apache.lucene.codecs.lucene90.blocktree.Lucene90BlockTreeTermsWriter$TermsWriter.writeBlock,5543.5939
org.apache.lucene.util.fst.Util.toIntsRef,103.9818
org.apache.lucene.index.MappingMultiPostingsEnum.freq,3.8282
org.apache.lucene.util.BytesRefBlockPool.addBytesRef,58.1031
org.apache.lucene.store.MemorySegmentIndexInput.clone,0.8000
org.apache.lucene.codecs.lucene90.blocktree.SegmentTermsEnum.postings,359.1004
sun.nio.fs.UnixFileSystemProvider.newDirectoryStream,2.2233
java.lang.StringConcatHelper.mix,0.4109
org.apache.lucene.util.fst.FSTCompiler.<init>,846.3337
jdk.internal.foreign.MappedMemorySegmentImpl.isLoaded,0.4219
org.apache.lucene.util.fst.FSTEnum.incr,27.5843
sun.nio.ch.FileChannelImpl.map,1.0598
org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray.copyTo,6.8823
org.apache.lucene.codecs.exjobb.integercompression.FORCompression.encode,409.7672
java.util.concurrent.CompletableFuture.isDone,0.0000
org.apache.lucene.util.fst.FST.readNextRealArc,778.1774
java.util.stream.ReferencePipeline$2$1.accept,2.2233
jdk.internal.org.objectweb.asm.MethodWriter.visitInsn,2.2233
java.nio.HeapByteBuffer.duplicate,2.2233
java.util.concurrent.locks.AbstractQueuedSynchronizer.release,2.2233
org.apache.lucene.index.FreqProxFields$FreqProxTermsEnum.postings,9339.6808
org.apache.lucene.util.ArrayUtil.timSort,96.9925
org.apache.lucene.codecs.lucene101.CustomLucene101PostingsReader.init,0.7780
org.apache.lucene.index.DocumentsWriterFlushControl.stallLimitBytes,2.0945
org.apache.lucene.index.IndexingChain.flush,1.2047
org.apache.lucene.util.fst.FSTCompiler.addNode,1296.3977
java.util.HashMap.keysToArray,2.2017
org.apache.lucene.util.fst.Outputs.readFinalOutput,96.7068
java.io.UnixFileSystem.createDirectory0,0.0000
java.lang.invoke.MethodHandles.constant,2.2233
org.apache.lucene.util.fst.FSTCompiler.writePresenceBits,135.1992
org.apache.lucene.util.BytesRefHash.<init>,2.6845
java.io.BufferedReader.implReadLine,610.6771
org.apache.lucene.util.compress.LZ4.encodeLen,2.0491
org.apache.lucene.codecs.lucene101.CustomLucene101PostingsWriter.writeLevel1SkipData,1.0074
org.apache.lucene.index.IndexFileNames.indexOfSegmentName,1.3330
org.apache.lucene.index.MergeRateLimiter.lambda$maybePause$0,1.1175
java.util.HashSet.<init>,1.0717
org.apache.lucene.store.BufferedChecksum.update,2.0080
org.apache.lucene.codecs.lucene90.Lucene90NormsConsumer.addNormsField,3.9549
org.apache.lucene.codecs.CodecUtil.checkFooter,5.4663
org.apache.lucene.codecs.lucene90.blocktree.Lucene90BlockTreeTermsWriter$PendingBlock.append,456.6097
org.apache.lucene.index.FilterLeafReader$FilterFields.terms,1.1486
org.apache.lucene.store.ByteBuffersDataOutput.writeString,322.7741
java.lang.Character.toChars,5.2163
org.apache.lucene.index.NormValuesWriter.flush,2.7404
java.nio.HeapByteBuffer.<init>,0.8169
java.util.logging.LogRecord.inferCaller,2.2233
org.apache.lucene.util.fst.ReadWriteDataOutput$1.readBytes,84.7499
org.apache.lucene.util.packed.DirectMonotonicReader.loadMeta,1.0397
java.util.Arrays.mismatch,2.2233
org.apache.lucene.codecs.PostingsWriterBase.<init>,1.3114
java.lang.ClassLoader.findBootstrapClass,6.6699
java.util.stream.AbstractPipeline.wrapSink,1.3395
org.apache.lucene.codecs.lucene90.LZ4WithPresetDictCompressionMode$LZ4WithPresetDictDecompressor.decompress,0.7922
java.io.FileInputStream.open0,1.9829
java.util.concurrent.ConcurrentHashMap.get,3.1503
org.apache.lucene.internal.vectorization.PostingDecodingUtil.splitInts,221.1561
org.apache.lucene.analysis.standard.StandardTokenizerImpl.getNextToken,50995.7928
org.apache.lucene.store.FilterIndexOutput.getChecksum,0.8812
org.apache.lucene.util.BytesRefHash.sort,16.9673
org.apache.lucene.index.SegmentInfos.iterator,1.4504
org.apache.lucene.codecs.lucene90.compressing.Lucene90CompressingStoredFieldsWriter.finishDocument,105.5149
org.apache.lucene.index.FieldInfos.getAndValidateParentField,0.8287
org.apache.lucene.index.SegmentMerger.mergeWithLogging,0.6628
sun.nio.ch.FileChannelImpl$Unmapper.unmap,0.0000
org.apache.lucene.analysis.standard.StandardTokenizer.incrementToken,14649.7258
sun.nio.ch.FileChannelImpl.beginBlocking,1.4640
org.apache.lucene.codecs.lucene90.blocktree.FieldReader.readMSBVLong,0.0000
org.apache.lucene.util.fst.ReverseBytesReader.readBytes,240.4037
java.io.FileInputStream.readBytes,25246.5373
org.apache.lucene.index.TieredMergePolicy.doFindMerges,1.4272
org.apache.lucene.util.GroupVIntUtil.writeGroupVInts,34.5910
org.apache.lucene.util.packed.DirectWriter.unsignedBitsRequired,1.1077
java.util.Locale.getDefault,0.9911
sun.nio.cs.StreamDecoder.lockedRead,1.7303
jdk.internal.misc.Unsafe.allocateInstance,2.9767
org.apache.lucene.util.fst.FSTEnum.getArc,3.0606
org.apache.lucene.util.CloseableThreadLocal.purge,0.7157
java.util.ArrayDeque.poll,2.2233
org.apache.lucene.codecs.lucene101.CustomLucene101PostingsReader.postings,1516.5294
java.util.HashMap$HashIterator.<init>,29.2409
org.apache.lucene.document.Field.tokenStream,145.3954
org.apache.lucene.util.fst.FST.readArcByDirectAddressing,13.2713
org.apache.lucene.util.fst.ReadWriteDataOutput$1.<init>,11.3174
sun.nio.ch.Util$BufferCache.<init>,0.9576
org.apache.lucene.index.TermsHashPerField.initStreamSlices,2235.1304
org.apache.lucene.util.compress.LowercaseAsciiCompression.decompress,345.8107
jdk.internal.classfile.Attributes.<clinit>,2.2233
org.apache.lucene.util.MSBRadixSorter.sort,206.1567
org.apache.lucene.codecs.CodecUtil.writeHeader,1.8006
org.apache.lucene.index.FieldInvertState.setAttributeSource,2.7965
org.apache.lucene.codecs.lucene101.CustomLucene101PostingsWriter.<init>,2.7071
org.apache.lucene.util.MSBRadixSorter.getBucket,1.5729
jdk.incubator.vector.VectorShape.getMaxVectorBitSize,2.2233
org.apache.lucene.util.packed.DirectMonotonicReader.get,0.3177
jdk.internal.classfile.constantpool.ConstantPoolBuilder.of,2.2233
org.apache.lucene.util.BytesRefHash.rehash,4258.9028
org.apache.lucene.store.OutputStreamIndexOutput$XBufferedOutputStream.write,55.0509
java.util.Collections$UnmodifiableMap.entrySet,1.4408
org.apache.lucene.util.AttributeSource.clearAttributes,6922.0420
org.apache.lucene.codecs.lucene90.blocktree.FieldReader.hasFreqs,1.0565
java.lang.String.split,7.8827
org.apache.lucene.util.compress.LZ4.encodeLiterals,1.0276
java.util.Arrays.copyOfRangeByte,15.2146
org.apache.lucene.index.MergePolicy.size,1.9233
sun.nio.cs.UTF_8$Decoder.decodeArrayLoop,13560.8949
org.apache.lucene.codecs.lucene90.compressing.Lucene90CompressingStoredFieldsReader$BlockState.doReset,1.6206
org.apache.lucene.store.ByteBuffersDataOutput.copyTo,4074.4314
java.lang.String.join,1.3276
org.apache.lucene.util.RamUsageEstimator.sizeOf,1.8313
java.util.stream.Sink$ChainedReference.begin,2.0090
org.apache.lucene.util.PriorityQueue.updateTop,1123.5202
org.apache.lucene.store.FSDirectory$FSIndexOutput.<init>,6.5650
org.apache.lucene.codecs.lucene101.CustomLucene101PostingsWriter.startDoc,87.4807
org.apache.lucene.index.ParallelPostingsArray.grow,3.3433
org.apache.lucene.util.IntroSorter.median,699.6932
java.util.HashMap.resize,10.4055
org.apache.lucene.index.FreqProxTermsWriterPerField.addTerm,8581.6828
java.io.RandomAccessFile.readBytes0,9.8616
org.apache.lucene.index.MergePolicy$OneMerge.initMergeReaders,0.4551
java.io.BufferedReader.readLine,9589.6959
java.util.HashMap$HashIterator.nextNode,29.6487
jdk.internal.loader.URLClassPath$JarLoader.getResource,2.2233
java.nio.MappedMemoryUtils.mappingOffset,0.0770
org.apache.lucene.util.fst.ReadWriteDataOutput$1.readByte,4.0762
sun.nio.ch.UnixFileDispatcherImpl.map0,56.2644
org.apache.lucene.index.DocumentsWriterFlushControl.nextPendingFlush,2.2233
org.apache.lucene.codecs.exjobb.integercompression.IntegerCompressionUtils.findMinMax,3423.1203
sun.util.locale.provider.LocaleProviderAdapter.forType,1.7256
org.apache.lucene.index.IndexingChain.rehash,0.9055
org.apache.lucene.store.DataOutput.copyBytes,13.3264
org.apache.lucene.util.IOUtils.close,4.6461
java.lang.StringConcatHelper.newArrayWithSuffix,1.8486
sun.nio.ch.UnixFileDispatcherImpl.force0,107.6900
sun.util.locale.provider.LocaleResources.removeEmptyReferences,3.9880
org.apache.lucene.codecs.CodecUtil.verifyAndCopyIndexHeader,31.5872
org.apache.lucene.codecs.lucene101.CustomLucene101PostingsReader$BlockPostingsEnum.doMoveToNextLevel0Block,247.2739
java.util.Spliterator.getExactSizeIfKnown,0.0000
org.apache.lucene.util.FileDeleter.getRefCountInternal,10.5795
sun.nio.fs.UnixNativeDispatcher.stat0,120.4293
org.apache.lucene.index.MultiTermsEnum.postings,928.0718
org.apache.lucene.codecs.lucene90.blocktree.Lucene90BlockTreeTermsReader.terms,0.0000
sun.nio.ch.NativeThread.current0,226.6491
java.io.BufferedWriter.implWrite,1.3361
sun.nio.cs.UTF_8$Decoder.decodeLoop,6.4362
org.apache.lucene.index.IndexReader.<init>,1.0074
java.util.WeakHashMap$HashIterator.hasNext,6.7852
java.lang.ref.Reference$ReferenceHandler.run,0.0001
org.apache.lucene.index.IndexWriter.hasPendingMerges,0.9840
org.apache.lucene.util.compress.LowercaseAsciiCompression.compress,1738.9897
org.apache.lucene.util.compress.LZ4$FastCompressionHashTable.initDictionary,36.7028
sun.nio.ch.ChannelOutputStream.close,0.0000
org.apache.lucene.util.UnicodeUtil.UTF16toUTF8,22941.5953
java.lang.AbstractStringBuilder.ensureCapacityInternal,115.2442
org.apache.lucene.codecs.lucene101.PForUtil.skip,113.1949
org.apache.lucene.codecs.lucene90.blocktree.SegmentTermsEnum.next,472.6724
jdk.internal.util.ArraysSupport.mismatch,40055.3357
org.apache.lucene.codecs.lucene90.compressing.Lucene90CompressingStoredFieldsWriter.saveInts,2.1946
org.apache.lucene.store.RefCountedSharedArena.release,0.0000
org.apache.lucene.index.IndexingChain$PerField.invertTokenStream,6.7096
org.apache.lucene.codecs.lucene90.blocktree.CompressionAlgorithm$5.read,17.5789
org.apache.lucene.util.PriorityQueue.upHeap,2.0672
org.apache.lucene.codecs.CodecUtil.retrieveChecksum,5.2795
org.apache.lucene.codecs.FieldsConsumer.merge,0.9314
org.apache.lucene.codecs.lucene101.CustomLucene101PostingsReader$BlockPostingsEnum.freq,99.9032
org.apache.lucene.analysis.FilteringTokenFilter.reset,13.6794
org.apache.lucene.util.packed.BulkOperationPacked7.decode,4.3480
java.util.ImmutableCollections.listCopy,1.0480
org.apache.lucene.index.TermsHashPerField.sortTerms,21.2971
org.apache.lucene.index.MappingMultiPostingsEnum$MappingPostingsSub.nextDoc,1.0074
org.apache.lucene.codecs.lucene90.compressing.Lucene90CompressingStoredFieldsFormat.fieldsReader,0.8997
org.apache.lucene.util.FileDeleter.incRef,0.9881
java.util.zip.Inflater.inflateBytesBytes,4.4466
org.apache.lucene.codecs.lucene101.CustomLucene101PostingsReader.prefixSum,242.8437
org.apache.lucene.index.ConcurrentMergeScheduler.merge,1.3382
org.apache.lucene.store.DataOutput.writeShort,21.9782
java.util.LinkedHashMap.newNode,1.6820
org.apache.lucene.util.packed.Packed64.<init>,1.3007
org.apache.lucene.analysis.FilteringTokenFilter.end,16.0168
java.lang.invoke.LambdaFormEditor.bindArgumentL,2.2233
org.apache.lucene.store.MemorySegmentIndexInput$SingleSegmentImpl.slice,0.4699
jdk.internal.misc.ScopedMemoryAccess.getIntUnalignedInternal,0.8997
org.apache.lucene.util.AttributeSource.endAttributes,31.0220
java.lang.System$2.decodeASCII,293.3903
org.apache.lucene.index.ConcurrentApproximatePriorityQueue.remove,1.2919
org.apache.lucene.index.ByteSliceReader.readByte,2251.0334
org.apache.lucene.codecs.lucene101.ForUtil.decode,1125.2483
org.apache.lucene.codecs.lucene90.blocktree.Lucene90BlockTreeTermsWriter$TermsWriter.finish,1.0166
org.apache.lucene.index.IndexReader.reportCloseToParentReaders,0.0000
org.apache.lucene.util.AttributeSource.getAttribute,1.4640
org.apache.lucene.store.DataOutput.writeGroupVInts,146.5312
java.lang.String.hashCode,8.9408
org.apache.lucene.util.GroupVIntUtil.readGroupVInts,1532.7612
org.apache.lucene.util.compress.LZ4.compressWithDictionary,10167.7456
java.lang.StringUTF16.newBytesFor,1.9057
org.apache.lucene.codecs.lucene90.Lucene90NormsConsumer.writeValues,14.8319
org.apache.lucene.index.IndexWriter.registerMerge,0.8553
org.apache.lucene.codecs.lucene90.compressing.StoredFieldsInts.writeInts,4.2113
